0, 2, description, NULL, ヘッドフォンに、サングラスのツーリングスタイルの植村一也（24）。
1, 2, description, NULL, ロードバイクのペダルを踏み、風を切って走っていく一也に『アバンタイトル』がかぶる。
2, 3, description, NULL, 空と海が広がっている。
3, 3, description, NULL, 軽快に走ってくる一也。
4, 3, description, NULL, と、横道から、フィンを乗せたマウンテンバイクがイン！
5, 3, description, NULL, あっという間に一也を抜き去るマウンテンバイク。
6, 3, speachless, 一也, ……
7, 3, description, NULL, マウンテンバイクに乗る少年？らしき背中。ミチルである。
8, 3, description, NULL, まるで少年にしか見えない服装と髪型をしている。
9, 3, description, NULL, 一也スピードをあげ、ミチルを追い抜いていく。
10, 3, description, NULL, と、ミチルもスピードを上げ、追いつき、追い抜く。
11, 3, description, NULL, 一也、意地になって加速し、猛スピードで一気にミチルを抜き去る。
12, 3, description, NULL, ロードバイクを止め、今来た道を振り返る一也。
13, 3, description, NULL, ミチルの姿はない。
14, 3, speachless, 一也, ……
15, 3, description, NULL, 一也、再びペダルを踏み走っていく。
16, 4, description, NULL, ジンベエザメの巨体が、悠然と通り過ぎる。
17, 4, description, NULL, 続いて、オニイトマキエイが飛ぶように泳いでいく。
18, 4, description, NULL, 縦横無尽に泳いでいく魚たち。
19, 4, description, NULL, 巨大なアクリルガラスの向こうは、まさに海洋のようだ。
20, 4, description, NULL, その前で、胡坐をかいて静かに魚たちを見つめている福原謙三（67）。
21, 4, description, NULL, この水族館の館長である。そこへ、係員がやって来て、
22, 4, dialogue, 係員, 館長、そろそろ会議の時間です
23, 4, description, NULL, わかった、と手を上げる福原。
24, 5, description, NULL, ロードバイクに乗った一也、水族館へ入っていく。
25, 5, dialogue, 係員, 自転車ダメですよ！
26, 5, description, NULL, ヘッドホンの一也、注意に気づかず、ロードバイクを担ぐとエスカレーターを降りていく。
27, 5, description, NULL, 一也の目の前に、イルカプール、いるかスタジオ、オキちゃん劇場等が点在、さらにその向こうには、どこまでも青い海が広がっている。
28, 5, innervoice, 一也, （思わず見とれ）……
29, 5, description, NULL, エスカレーターを上がってくる福原。
30, 5, description, NULL, 一也、景色に見とれたまま、降りて行く。
31, 5, description, NULL, 福原、一也を見る。
32, 5, description, NULL, すれ違う二人。
33, 6, description, NULL, 立ち入り禁止ゾーンに入っていく一也。
34, 6, description, NULL, ×　　　　×　　　　×
35, 6, description, NULL, やってくる一也。
36, 6, description, NULL, プールサイドで、イルカを見ているミチルに気づく。
37, 6, dialogue, 一也, 君、ここ関係者以外立ち入り……、あ、お前さっきの
38, 6, description, NULL, プイッと去っていくミチル。
39, 6, innervoice, 一也, （何だ、あいつ……？）
40, 7, description, NULL, 入ってくる一也。
41, 7, dialogue, 一也, おはようございます
42, 7, description, NULL, 誰もいない。
43, 7, speachless, 一也, ……
44, 7, description, NULL, と、奥の机から顔を上げる、海獣課・仲村圭一課長（38）。
45, 7, innervoice, 一也, (会釈して)……
46, 7, description, NULL, ×　　　　×　　　　×
47, 7, description, NULL, 一也が手持ちぶさたに立っている。
48, 7, description, NULL, 奥の部屋から仲村が現われて、
49, 7, dialogue, 仲村, はいこれ
50, 7, description, NULL, スタッフのポロシャツを一也に差し出す。
51, 7, description, NULL, え？と受け取る一也。
52, 7, dialogue, 仲村, 机は、あっちの片隅を使って
53, 7, description, NULL, 指差した一角には、何もない空机。
54, 7, dialogue, 仲村, 着替えたらみんなに紹介するから
55, 7, speachless, 一也, ……
56, 7, description, NULL, 一也、スタッフ用のポロシャツの意味がわからず目で訴えるが
57, 7, dialogue, 仲村, あ、更衣室はそこ
58, 8, description, NULL, プールサイドにしゃがんでイルカの様子を見ている比嘉剛（25）と望月ユリ（25）。
59, 8, description, NULL, 真新しいポロシャツに着替えた一也と仲村が階段を上がってくる。
60, 8, description, NULL, 仲村、二人に声をかけ一也を紹介する。
61, 8, dialogue, 仲村, 今日からウチで働く獣医の植村一也君
62, 8, dialogue, 一也, よろしくお願いします（頭を下げる）
63, 8, dialogue, 仲村, 飼育員の望月ユリと比嘉剛。飼育のことはこの２人に聞いて覚えるように
64, 8, dialogue, 一也, え、飼育？
65, 8, dialogue, 仲村, えーと、次は……
66, 8, description, NULL, さっさと行ってしまう仲村。
67, 8, dialogue, 一也, え、あ、あの、オレ獣医……
68, 8, description, NULL, 言いながら後を追う一也。
69, 8, dialogue, 剛, あれ？　今年になって辞めたの、３人だっけ
70, 8, dialogue, ユリ, ４人。だから、５番目の獣医
71, 8, dialogue, 剛, いつまでもつかな……
72, 8, description, NULL, 二人の見つめる先、他の飼育員たちに一也が紹介されている。
73, 9, description, NULL, ユリ、飼育員たちに混じって、一也がおぼつかない手つきでトビウオを切っている。
74, 9, description, NULL, ユリが、新たなトロ箱をまな板に乗せる。
75, 9, dialogue, 一也, ……まだ切るんですか
76, 9, dialogue, ユリ, １頭で１日10キロ、20頭いるから２００キロ以上。それを６回にわけて食べさせるのよ
77, 9, dialogue, 一也, １日中餌切りと餌やりですか
78, 9, dialogue, 剛, １年中だよ
79, 9, speachless, 一也, ……
80, 9, dialogue, 剛, ヒレちゃんと落とせよ。イルカが喉詰まらすから
81, 9, description, NULL, テキパキとトビウオを処理していく剛。
82, 9, description, NULL, 一也、何か言いたい気持ちを抑えて餌切りに戻る。
83, 10, description, NULL, 水が落とされたプールにイルカが４頭。どじょうのように体をくねらせている。
84, 10, description, NULL, ヘルメットに胴付ゴム長靴姿の一也が、ハシゴを降りていく。
85, 10, description, NULL, 剛、ユリ、飼育員Ａ、Ｂ、Ｃが、専用担架にイルカを乗せようとしている。
