5945,a はだなぁ,,,,?,a はだなぁ,00:01:26.810,00:01:28.000
5946,[音楽],,,,?,[音楽],00:01:28.460,00:01:31.000
5947,なんということもない普通の人生,2,三上,（なんということもない、普通の人生）,三上,（なんということもない、普通の人生）,00:01:32.060,00:01:34.000
,,3,三上,（大学を出て一応大手と言われる）,三上,（大学を出て一応大手と言われる）,00:01:34.802,00:01:37.517
5948,大学を出て一応腕と言われるゼネコンに入社しそれなりに出世しそこそこの給料もらい,,,,?,大学を出て一応腕と言われるゼネコンに入社しそれなりに出世しそこそこの給料もらい,00:01:35.050,00:01:42.000
,,4,三上,（ゼネコンに入社し、それなりに出世し）,三上,（ゼネコンに入社し、それなりに出世し）,00:01:37.545,00:01:40.260
,,5,三上,（そこそこの給料ももらい）,三上,（そこそこの給料ももらい）,00:01:40.287,00:01:43.002
5949,何不自由ない37歳,6,三上,（何不自由のない37歳）,三上,（何不自由のない37歳）,00:01:43.030,00:01:45.000
5950,[音楽],,,,?,[音楽],00:01:45.410,00:01:46.000
5951,何か足りないとすればいま彼女がいないということか,7,三上,（何か足りないとすれば、今彼女はいないということか）,三上,（何か足りないとすれば、今彼女はいないということか）,00:01:46.940,00:01:51.000
5952,というかは彼女いない歴37年,8,三上,（というか、彼女いない歴37年）,三上,（というか、彼女いない歴37年）,00:01:51.730,00:01:55.000
5953,まあ別にいなくて困るというものでもないし,9,三上,（ま、別にいなくて困るということでもないし）,三上,（ま、別にいなくて困るということでもないし）,00:01:55.900,00:02:00.000
,,10,田村,先輩！,田村,先輩！,00:01:58.130,00:02:00.337
,,11,三上,おっ？,三上,おっ？,00:02:00.360,00:02:02.567
5954,ぜバイ,,,,?,ぜバイ,00:02:00.810,00:02:02.000
5955,先輩こっちですねっ,12,田村,先輩、こっちです,田村,先輩、こっちです,00:02:02.590,00:02:05.000
5956,駄文バレー少し遅れだ,,,,?,駄文バレー少し遅れだ,00:02:05.740,00:02:08.000
,,13,三上,田村、悪い、少し遅れた,三上,田村、悪い、少し遅れた,00:02:05.784,00:02:08.947
5957,で相談てああ,14,三上,で、相談て？,三上,で、相談て？,00:02:08.979,00:02:10.000
,,15,沢渡,初めまして、沢渡美穂です,沢渡,初めまして、沢渡美穂です,00:02:09.954,00:02:10.919
5958,はじめまして猿渡日本ですいつもお見かけしますがお話しするのは初めてですね,16,沢渡,いつもお見かけしますが、お話するのは初めてですね,沢渡,いつもお見かけしますが、お話するのは初めてですね,00:02:10.929,00:02:17.000
5959,あーども三上サドルです,18,三上,三上悟です,三上,三上悟です,00:02:17.440,00:02:20.000
5960,佐渡さんは有名だから知ってますよ,19,三上,沢渡さんは有名だから知ってますよ,三上,沢渡さんは有名だから知ってますよ,00:02:20.530,00:02:23.000
5961,ani,,,,?,ani,00:02:23.930,00:02:24.000
5962,まあいろいろ噂がねぇねぇ,20,三上,まぁ色々噂がねぇ,三上,まぁ色々噂がねぇ,00:02:24.950,00:02:29.709
,,21,沢渡,なっ！なんの噂ですか！？,沢渡,なっ！なんの噂ですか！？,00:02:27.700,00:02:30.422
5963,新穂からかわれてるだけだって先輩もそれくらいにしてくださいよ,,,,?,新穂からかわれてるだけだって先輩もそれくらいにしてくださいよ,00:02:30.120,00:02:35.000
